C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  game.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(14,19): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(15,33): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(16,41): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(17,20): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(18,27): error C2238: símbolos (token) inesperados delante de ';'
  main.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(14,19): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(15,33): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(16,41): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(17,20): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(18,27): error C2238: símbolos (token) inesperados delante de ';'
  planet.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(14,19): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(15,33): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(16,41): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(17,20): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(18,27): error C2238: símbolos (token) inesperados delante de ';'
  stage.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
  utils.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(14,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(14,19): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(15,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(15,33): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(16,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(16,41): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(17,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(17,20): error C2238: símbolos (token) inesperados delante de ';'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C2143: error de sintaxis: falta ';' delante de '*'
D:\TJE_2D\TJE_2DGame\src\world.h(18,9): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.h(18,27): error C2238: símbolos (token) inesperados delante de ';'
  world.cpp
D:\TJE_2D\TJE_2DGame\src\image.h(61,89): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(61,103): warning C4018: '>=': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(104,20): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\image.h(105,21): warning C4018: '<': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\stage.h(28,8): error C3646: 'world': especificador de invalidación desconocido
D:\TJE_2D\TJE_2DGame\src\stage.h(28,13): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
D:\TJE_2D\TJE_2DGame\src\world.cpp(46,33): warning C4018: '>': no coinciden signed/unsigned
D:\TJE_2D\TJE_2DGame\src\world.cpp(47,30): warning C4018: '>': no coinciden signed/unsigned
  Generando código...
